SAS File,Datatel Table,XLE.STUDENTS,Datatel Field,Download Field Name,Field Type,Field Start Position,Field End Position,Length,SAS Format,Multi-Value,SAS Variable Name,,,,,
XNC_XLE_STUDENTS,XLE.STUDENTS,@ID,XLE.STUDENTS,Character,1,12,12,$10.,No,ADCPersonID,,@,1,ADCPersonID,$10.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.AHS.COMPLETE,XLE.AHS.COMPLETE,Numeric,13,28,16,8.0,No,ADCXLEAHSCompleted,,@,13,ADCXLEAHSCompleted,8.0
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.AHS.NEEDED,AHS Credits Needed,Numeric,29,46,18,8.0,No,ADCXLEAHSCreditsNeeded,,@,29,ADCXLEAHSCreditsNeeded,8.0
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.AHS.TRANS.DATE,AHS TRANSFER DATE,Character,47,63,17,$8.,No,ADCXLEAHSXferDate,,@,47,ADCXLEAHSXferDate,$8.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.AHS.TRANS.IN,AHS Credits Transferred IN,Numeric,64,89,26,8.0,No,ADCXLEAHSCredXferredIN,,@,64,ADCXLEAHSCredXferredIN,8.0
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.COMPONENT.CODE,Component Code,Character,90,119,30,$5.,Yes,ADCXLEComponentCode,,@,90,ADCXLEComponentCode,$5.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.COMPUTER.ASSISTANCE,Computer Assistance Provided,Character,120,147,28,$5.,Yes,ADCXLECompAsstProvided,,@,120,ADCXLECompAsstProvided,$5.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.CURRENT.PLACE.DATE,XLE.CURRENT.PLACE.DATE,Character,148,169,22,$10.,No,ADCXLECurrentPlacemntDate,,@,148,ADCXLECurrentPlacemntDate,$10.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.CURRENT.PLACE.RANK,XLE.CURRENT.PLACE.RANK,Numeric,170,191,22,8.0,No,ADCXLECurrentPlacemntRank,,@,170,ADCXLECurrentPlacemntRank,8.0
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.CURRENT.PLACEMENT,XLE.CURRENT.PLACEMENT,Character,192,212,21,$5.,No,ADCXLECurrentPlacemnt,,@,192,ADCXLECurrentPlacemnt,$5.
XNC_XLE_STUDENTS,XLE.STUDENTS,XLE.DT.GOAL.ACHIEVED,Date Goal Achieved,Character,213,230,18,$8.,Yes,ADCXLEGoalAchievedDate,,@,213,ADCXLEGoalAchievedDate,$8.
