ids,Alternate Dictionaries ,Computed Column Code ,Converted From ,Data Element Synonym ,Data Element Synonym Xref ,Data Type ,Database Usage Type ,Default Display Secure ,Default Display Size ,Default Input Processing ,Default Input Prompt ,Default Justification ,Default Mask ,Default Output Processing ,Default Sample Data ,Default Zero Pad ,Derived Sec Ptr ,Displayed By Xref ,Dt1 ,Dt2 ,Dt3 ,Dt4 ,Dt5 ,Element Assoc Name ,Element Assoc Type ,Element Pointed From ,Element Pointed To ,Field Placement ,I Descriptor ,Index Assn Name ,Index Assn Placement ,Inform Conversion String ,Inform Format String ,Input Prompt Location ,Input Prompt Variable ,Internal Computations ,Just Pad Character ,Key Counter Source ,Logical File Alias ,Lookup Prompt ,Maximum Storage Size ,Modified By Xref ,Permanent Demand Elements ,Permanent Demand Keys ,Permanent Demand Write ,Permanent Init Inserts ,Pointer Deletion Strategy ,Purpose ,Relation File Name ,Relfile Keybuild Strategy ,Report Header ,Sce From Files ,Sce Link Attrs ,Sce Link Subrs ,Sce Recalc Flag Field ,Sce Status Flag ,Sce Subr Args ,Sce Subr Name ,Sce Subr Sources ,Sce To Files ,Sce Trigger Cdds ,Snapshots ,Source ,Sql Compliant Name ,Synonym Field Delimiter ,Synonym Field Position ,Toolcdd Add Date ,Toolcdd Add Operator ,Toolcdd Auto Xref Files ,Toolcdd Auto Xref Keys ,Toolcdd Change Date ,Toolcdd Change Operator ,Toolcdd Demand Subrs ,Toolcdd Dict Changed Ver ,Toolcdd Idesc Smtype ,Toolcdd Lkup Add Mode ,Toolcdd Lkup Arg Var ,Toolcdd Lkup Attr Table ,Toolcdd Lkup Crnt Id Var ,Toolcdd Lkup File Inherit ,Toolcdd Lkup File Name ,Toolcdd Lkup Id List Var ,Toolcdd Lkup Limit New Size ,Toolcdd Lkup Nk Add Option ,Toolcdd Lkup Nk At Once ,Toolcdd Lkup Not Found Hook ,Toolcdd Lkup Post Reso Hook ,Toolcdd Lkup Pre Reso Hook ,Toolcdd Lkup Prompt Text ,Toolcdd Lkup Rec Add Hook ,Toolcdd Lkup Rec Found Hook ,Toolcdd Lkup Reso Hook ,Toolcdd Lkup Sel Conn ,Toolcdd Lkup Sel Field ,Toolcdd Lkup Sel Rel Opcode ,Toolcdd Lkup Sel Stmt ,Toolcdd Lkup Sel Value ,Toolcdd Lkup Sort Fields ,Toolcdd Lkup Sort Order ,Toolcdd Valid Platforms ,Truncation Flag ,Validation Table ,Validation Zero Fill Size ,Views 
DataDatetime,,,,,,DT,DT,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ACPG.DEGREE","","","","","","","D","N","100","VALIDATION OFF, LOOKUP NO_ADD","Degree","L","","TRANSLATE ' '","","N","DEGREES.ID","","","","","","","","","","","4","","","","","35L","","","","","","","","5","","","","","","","Degree awarded for the successful completion of this, academic program.  This will be the degree assigned, to any student enrolled in this program.  This is not, kept on the student's record, so once a student has, been assigned to this academic program, the student, will receive whatever degree is attached to the, academic program when the student completes the, requirements.","","","Degree","","","","","","","","","","","","ACAD.PROGRAMS","","","0","1995-02-14","BMA","","","","","","","","N","","DEGREES","CRNT.DEGREES.ID","","DEGREES","","Y","","","","","","Degree LookUp","","","","","","","","","","","","N","DEGREES","0",""
"ACPG.TERM.LENGTH","","","","","","N","D","N","100",":UT.INSERTS T_INPUT.IN.RANGE USING 0,999:","Term Length","R","","","","N","","","N","0","N","N","","","","","","73","","","","MD0","3R","","","","","","","","0","","","","","","","This is the number of months in a typical term for this, program.  It is used as a default to FPST.TERM.LENGTH, where it can be changed as needed.","","","Term, Length","","","","","","","","","","","","ACAD.PROGRAMS","","","0","2002-05-31","SMG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","0",""
"ACPG.ACAD.LEVEL","","","","","","","D","N","100","VALIDATION OFF, LOOKUP NO_ADD","Acad Level","L","","TRANSLATE ' '","","N","ACAD.LEVELS.ID","","","","","","","","","","","9","","","","","35L","","","","","","","","5","","","","","","","The academic level associated with this program.  This, is the academic level that will be used for any, student in this program.  It defaults from the, department academic level, but can be changed.","","","Acad Level","","","","","","","","","","","","ACAD.PROGRAMS","","","0","1995-02-14","BMA","APPLICATIONS","APPL.ACAD.PROGRAM","","","","","","N","","ACAD.LEVELS","CRNT.ACAD.LEVELS.ID","","ACAD.LEVELS","","Y","","","","","","Academic Level LookUp","","","","","","","","","","","","N","ACAD.LEVELS","0",""
"ACPG.LOCATIONS","","","","","","","L","N","100","XL.IDS = """", CALL S.GET.REGION.LOCATIONS(XL.IDS,EDITED.DATA), IF XL.IDS THEN, $BUILD.LOOKUP.FLAG.LIST, END ELSE,    VALIDATION OFF,    LOOKUP NO_ADD, END","Locations","L","","TRANSLATE ' '","","N","LOCATIONS.ID","","","","","","","","","","","16","","","","","35L","","","","","","","","5","","","","","","","Locations at which this program is offered.  If, entered, then one of the locations must be assigned, to the students in the program.  Not otherwise used, by the system.","","","Locations","","","","","","","","","","","","ACAD.PROGRAMS","","","0","1995-02-14","BMA","","","","","","","","N","","LOCATIONS","CRNT.LOCATIONS.ID","","LOCATIONS","","Y","","","","","","Location LookUp","","","","","","","","","","","","N","LOCATIONS","0",""
"ACPG.STUDENT.SELECT.FLAG","","","","","","","D","N","100","$YN","Student Selectable","L","","$YN","","N","","","","","","","","","","","","18","","","","","3L","","","","","","","","1","","","","","","","Says whether or not this academic program can be, used by a person in evaluating an academic program, change.  Some academic programs may be set up as, templates or basic requirements, but not one is, to actually enroll in those.  For that type of, academic program, this field would be No., Regular programs that should be usable by, students would have this field set to Yes.","","","Student Select","","","","","","","","","","","","ACAD.PROGRAMS","","","0","1995-02-14","BMA","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","N","","0",""
"ACPG.GRADE.SCHEME","","","","","","","D","N","100","VALIDATION OFF, LOOKUP NO_ADD","Grade Scheme","L","","TRANSLATE "" ""","","N","GRADE.SCHEMES.ID","","","","","","","","","","","28","","","","","35L","","","","","","","","5","","","","","","","The grade scheme associated with this academic, program.  It is used to default to the academic, requirements for this program whenever minimum, grades are specified.","","","Grade Scheme","","","","","","","","","","","","ACAD.PROGRAMS","","","0","1995-03-31","SMG","","","","","","","","N","","GRADE.SCHEMES","CRNT.GRADE.SCHEMES.ID","","GRADE.SCHEMES","","Y","","","","","","Grade Scheme LookUp","","","","","","","","","","","","N","GRADE.SCHEMES","0",""
DIV.DESC,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC.DESC,,,,,,D,D,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA.TERM,,,,,,S,K,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA.AW.ID,,,,,,S,K,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA.STUDENT.ID,,,,,,S,K,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERM.CENSUS.DATES,,,,,,D,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STTR.ACAD.LEVEL,,,,,,,K,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STTR.ACTIVE.PROGRAMS,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.STTR.PROGRAM.TITLE,,,,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STTR.STATUS.DATE,,,,,,D,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STTR.FED.COHORT.GROUP,,,,,,,I,,10,,,,,,,,,,,,,,,,,,,0,"TRANS(""STUDENT.ACAD.LEVELS"",STTR.ACAD.LEVEL.ID,""STA.FED.COHORT.GROUP"",""X"")",,,,5L,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST.DESC,,I,,,,,D,,500,,,,,,,,,,,,,,,,,,,1,,,,,20L,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTRY.DESC,,,,,,,D,,500,,,,,,,,,,,,,,,,,,,1,,,,,20L,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERM.DESC,,,,,,,D,,500,,,,,,,,,,,,,,,,,,,2,,,,,30L,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHOOLS.DESC,,,,,,,D,,500,,,,,,,,,,,,,,,,,,,1,,,,,30L,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNTY.DESC,,,,,,,D,,1000,,,,,,,,,,,,,,,,,,,1,,,,,20L,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OEE.USERNAME,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OE.MIDDLE.NAME,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OE.FIRST.NAME,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STA.STUDENT.STANDINGS.SAL,,,,,,,A,,8000,,,,,,,,,,,,,,,,,,,0,"TRANS(""STUDENT.STANDINGS"",STA.STUDENTS.SS,""STS.ACAD.LEVEL"",""X"")",,,,5L,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCRS.DESC,,,,,,,T,,500,,,,,,,,,,,,,,,,,,,2,,,,,50L,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCRS.CAT.DESC.CC,,,,,,,I,,500,,,,,,,,,,,,,,,,,,,0,"SUBR(""S.VALCODE.DESC"",""ST"",NCRS.CATEGORY,""NON.COURSE.CATEGORIES"")",,,,10L,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCRS.COURSE.EQUIVS,,,,,,,Q,,30,,,,,,,,,,,,,,,,,CEQ.NON.COURSE,COURSE.EQUIVS.ID,13,,,,,10L,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACAD.TRANSCRIPT.ADDRESS,,,,,,,L,,50,,,,,,,,,,,,,,,,,,,32,,,,,30L,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
