"InstID","InstShortName","ADCStuClsVrfdGradeCode","ADCStuClsVrfdGrade","ADCStuClsVrfdGradeScheme","ADCStuClsVrfdGradeLegend"
800,SouthPiedmontCC,52,I*,CUCV,
800,SouthPiedmontCC,53,S*,CUCV,
800,SouthPiedmontCC,54,X,CUCV,
800,SouthPiedmontCC,58,P,CUCV,
800,SouthPiedmontCC,59,TP,CU,
800,SouthPiedmontCC,6,F,CU,
800,SouthPiedmontCC,60,NG,CE,
800,SouthPiedmontCC,61,AP,CU,
800,SouthPiedmontCC,62,NG,CU,
800,SouthPiedmontCC,65,NA,CE,
800,SouthPiedmontCC,69,EX,CU,
800,SouthPiedmontCC,7,I,CU,
800,SouthPiedmontCC,71,TR,BSP,
800,SouthPiedmontCC,72,D*,CU,
800,SouthPiedmontCC,73,F*,CU,
800,SouthPiedmontCC,74,WF*,CU,
800,SouthPiedmontCC,76,P,CU,
800,SouthPiedmontCC,77,R,CU,
800,SouthPiedmontCC,78,CC,CU,
800,SouthPiedmontCC,79,NR,CU,
800,SouthPiedmontCC,8,W,CU,
800,SouthPiedmontCC,80,RR,CU,
800,SouthPiedmontCC,9,AU,CU,
800,SouthPiedmontCC,NP,CE,CU,
843,BlueRidgeCC,1,A,CU,Excellent
843,BlueRidgeCC,10,A,CE,Excellent
843,BlueRidgeCC,11,B,CE,Above Average
843,BlueRidgeCC,12,C,CE,Average
843,BlueRidgeCC,13,D,CE,Below Average
843,BlueRidgeCC,14,F,CE,Failing
843,BlueRidgeCC,15,S,CE,Satisfactory
843,BlueRidgeCC,16,U,CE,Unsatisfactory
843,BlueRidgeCC,17,W,CE,Withdrawn
843,BlueRidgeCC,18,AU,CE,Audit
843,BlueRidgeCC,19,A,BSP,Excellent
843,BlueRidgeCC,2,B,CU,Above Average
843,BlueRidgeCC,20,B,BSP,Above Average
843,BlueRidgeCC,21,C,BSP,Average
843,BlueRidgeCC,22,D,BSP,Below Average
843,BlueRidgeCC,23,F,BSP,Failing
843,BlueRidgeCC,24,S,BSP,Satisfactory
843,BlueRidgeCC,25,U,BSP,Unsatisfactory
843,BlueRidgeCC,26,W,BSP,Withdrawn
843,BlueRidgeCC,27,TR,BSP,Transfer Credit
843,BlueRidgeCC,28,I,BSP,Incomplete
843,BlueRidgeCC,29,IA,CU,Excellent/Inc to an A
843,BlueRidgeCC,3,C,CU,Average
843,BlueRidgeCC,30,A*,CU,A* Course Repeated
843,BlueRidgeCC,31,A.,CU,A. Excellent/Not in Program
843,BlueRidgeCC,32,IB,CU,Above Average/Inc to B
843,BlueRidgeCC,33,B*,CU,B* Course Repeated
843,BlueRidgeCC,34,B.,CU,Above Avg/Not in Program
843,BlueRidgeCC,35,IC,CU,Average/Inc to C
843,BlueRidgeCC,36,C*,CU,C* Course Repeated
843,BlueRidgeCC,37,C.,CU,Avg/Not in Program
843,BlueRidgeCC,38,ID,CU,Below Average/Inc to D
843,BlueRidgeCC,39,D*,CU,D* Course Repeated
843,BlueRidgeCC,4,D,CU,Below Average
843,BlueRidgeCC,40,D.,CU,Below Avg/Not in Program
843,BlueRidgeCC,41,IF,CU,Failing/Inc to F
843,BlueRidgeCC,42,W,CU,Withdrawal
843,BlueRidgeCC,43,WP,CU,Withdraw Passing
843,BlueRidgeCC,44,WF,CU,Withdraw Failing
843,BlueRidgeCC,45,AP,CU,Advanced Placement
843,BlueRidgeCC,46,F*,CU,F* Course Repeated
843,BlueRidgeCC,47,WP*,CU,WP* Course Repeated
843,BlueRidgeCC,48,WF*,CU,WF* Course Repeated
843,BlueRidgeCC,49,IF*,CU,IF* Course Repeated
843,BlueRidgeCC,50,TR*,CU,TR* Course Repeated
843,BlueRidgeCC,51,F.,CU,Failing/Not in Program
843,BlueRidgeCC,52,IF.,CU,Inc to F/Not in Program
843,BlueRidgeCC,53,IA.,CU,Inc to A/Not in Program
843,BlueRidgeCC,54,IB.,CU,Inc to B/Not in Program
843,BlueRidgeCC,55,IC.,CU,Inc to C/Not in Program
843,BlueRidgeCC,56,ID.,CU,Inc to D/Not in Program
843,BlueRidgeCC,57,WF.,CU,Withdrawal Failing/Not in Prog
843,BlueRidgeCC,58,AP.,CU,Adv Placement/Not in Program
843,BlueRidgeCC,59,CR.,CU,Credit by Exam/Not in Program
843,BlueRidgeCC,6,F,CU,Failing
843,BlueRidgeCC,60,TR.,CU,Transfer Credit/Not in Program
843,BlueRidgeCC,61,Y,CU,Audit
843,BlueRidgeCC,62,CR,CU,Credit by Exam
843,BlueRidgeCC,63,TR,CU,Transfer Credit
843,BlueRidgeCC,64,CLP,CU,CLEP Credit
843,BlueRidgeCC,65,WP.,CU,Withdraw Passing/Not in Prog
843,BlueRidgeCC,66,I,CE,Incomplete
843,BlueRidgeCC,67,IS,CE,Incomplete Satisfactory
843,BlueRidgeCC,68,NS,CE,No Show
843,BlueRidgeCC,69,NC,CU,Non-Course
843,BlueRidgeCC,7,I,CU,Incomplete
843,BlueRidgeCC,72,IC*,CU,IC* Course Repeated
843,BlueRidgeCC,73,CR*,CU,Cr* Course Repeated
843,BlueRidgeCC,74,N,CU,N No Show/Withdrawal
843,BlueRidgeCC,76,Y.,CU,Y. Audit/Not in Program
843,BlueRidgeCC,77,ID*,CU,ID* Course Repeated
843,BlueRidgeCC,79,OW,BSP,Officially Withdrew
843,BlueRidgeCC,82,NS,CU,Ns No Show
843,BlueRidgeCC,83,R,CU,Repeat
843,BlueRidgeCC,84,P,CU,Pass
843,BlueRidgeCC,85,CC,SDMA,Course Completion
843,BlueRidgeCC,86,R,SDMA,Repeat
843,BlueRidgeCC,87,NR,SDMA,Never Reached
843,BlueRidgeCC,9,AU,CU,Audit
892,WayneCC,1,A,CU,Excellent
892,WayneCC,10,A,CE,Excellent
892,WayneCC,11,B,CE,Above Average
892,WayneCC,12,C,CE,Average
892,WayneCC,13,D,CE,Below Average
892,WayneCC,14,F,CE,Failing
892,WayneCC,15,S,CE,Satisfactory
892,WayneCC,16,U,CE,Unsatisfactory
892,WayneCC,17,W,CE,Withdrawn
892,WayneCC,18,AU,CE,Audit
892,WayneCC,19,A,BSP,Excellent
892,WayneCC,2,B,CU,Above Average
892,WayneCC,20,B,BSP,Above Average
892,WayneCC,21,C,BSP,Average
892,WayneCC,22,D,BSP,Below Average
892,WayneCC,23,F,BSP,Failing
892,WayneCC,24,S,BSP,Satisfactory
892,WayneCC,25,U,BSP,Unsatisfactory
892,WayneCC,26,W,BSP,Withdrawn
892,WayneCC,27,T,CU,Transfer
892,WayneCC,28,AP,CU,Advanced Placement
892,WayneCC,3,C,CU,Average
892,WayneCC,30,X,CU,Credit by Exam
892,WayneCC,31,W,CU,Withdrew
892,WayneCC,32,M,CU,Midterm
892,WayneCC,34,I,BSP,Incomplete
892,WayneCC,38,I,CE,Incomplete
892,WayneCC,39,NG,CE,No Grade
892,WayneCC,4,D,CU,Below Average
892,WayneCC,40,ND,CU,Forgiven Grade D
892,WayneCC,41,NF,CU,Forgiven Grade F
892,WayneCC,42,NWF,CU,Forgiven Grade WF
892,WayneCC,43,P,CU,Passing
892,WayneCC,44,NG,CU,No Grade
892,WayneCC,59,S,CUCV,Satisfactory Progress
892,WayneCC,6,F,CU,Failing
892,WayneCC,60,S1,CUCV,Satisfactory Progress Level 1
892,WayneCC,61,S2,CUCV,Satisfactory Progress Level 2
892,WayneCC,62,S3,CUCV,Satisfactory Progress Level 3
892,WayneCC,63,U,CUCV,Unsatisfactory
892,WayneCC,64,PC,CUCV,Previous Credit
892,WayneCC,7,I,CU,Incomplete
892,WayneCC,71,WP,CUCV,Withdrew Passing
892,WayneCC,72,NA,CU,Never Attended
892,WayneCC,73,NA,CE,Never Attended
892,WayneCC,75,P,CECV,Pass
892,WayneCC,76,T,CECV,T
892,WayneCC,77,NC,CECV,NC
892,WayneCC,78,NC,BSPC,NC
892,WayneCC,79,NG,BSPC,No Grade
892,WayneCC,8,WF,CU,Withdrew
892,WayneCC,80,T,BSPC,Transfer
892,WayneCC,81,CE,BSPC,CE
892,WayneCC,83,OW,CU,Official Withdrawal
892,WayneCC,84,T,CE,Transfer
892,WayneCC,85,BH,CU,Above Average - Honors
892,WayneCC,86,AH,CU,Excellent - Honors
892,WayneCC,87,P,CE,Passing
892,WayneCC,88,WP,CU,Withdrew - Passing
892,WayneCC,89,R,CU,Repeat
892,WayneCC,9,AU,CU,Audit
892,WayneCC,90,EP,HSGP,Evaluation Pass
892,WayneCC,91,EN,HSGP,Evaluation Not Pass
820,ClevelandCC,1,A,CU,Excellent
820,ClevelandCC,14,F,CE,Failing
820,ClevelandCC,15,S,CE,Satisfactory
820,ClevelandCC,16,U,CE,Unsatisfactory
820,ClevelandCC,17,W,CE,Withdrawn
820,ClevelandCC,19,A,BSP,Excellent
820,ClevelandCC,2,B,CU,Above Average
820,ClevelandCC,20,B,BSP,Above Average
820,ClevelandCC,21,C,BSP,Average
820,ClevelandCC,22,D,BSP,Below Average
820,ClevelandCC,23,F,BSP,Failing
820,ClevelandCC,27,MT,CU,Military Credit
820,ClevelandCC,28,AP,CU,Advanced Placement
820,ClevelandCC,29,AR,CU,Articulated Credit
820,ClevelandCC,3,C,CU,Average
820,ClevelandCC,32,P,CE,Pass
820,ClevelandCC,34,NS,CE,No Show
820,ClevelandCC,36,PO,CE,Participation Only
820,ClevelandCC,4,D,CU,Below Average
820,ClevelandCC,5,W,CU,Withdrawal
820,ClevelandCC,51,PO,BSP,Participation Only
820,ClevelandCC,54,CE,CU,Credit by Exam
820,ClevelandCC,55,CL,CU,CLEP
820,ClevelandCC,56,EL,CU,Experiential Learning
820,ClevelandCC,57,S,CUCV,Satisfactory
820,ClevelandCC,58,U,CUCV,Unsatisfactory
820,ClevelandCC,6,F,CU,Failing
820,ClevelandCC,60,NG,CE,No Grade
820,ClevelandCC,61,A*,CUCV,A*
820,ClevelandCC,62,B*,CUCV,B*
820,ClevelandCC,63,C*,CUCV,C*
820,ClevelandCC,64,D*,CUCV,D*
820,ClevelandCC,65,F*,CUCV,F*
820,ClevelandCC,7,I,CU,Incomplete
820,ClevelandCC,72,..,BSPC,..
820,ClevelandCC,73,DP,BSPC,DP
820,ClevelandCC,74,..,CECV,Participation
820,ClevelandCC,75,AU,CECV,Audit
820,ClevelandCC,76,C,CECV,Conflict
820,ClevelandCC,77,D,CECV,Drop
820,ClevelandCC,78,DP,CECV,Dropped
820,ClevelandCC,8,TR,CU,Transfer Credit
820,ClevelandCC,80,S,CECV,Satisfactory
820,ClevelandCC,83,IP,BSP,In Progress
820,ClevelandCC,84,AF,CU,A - Forgiven
820,ClevelandCC,85,BF,CU,B - Forgiven
820,ClevelandCC,86,CF,CU,C - Forgiven
820,ClevelandCC,87,DF,CU,D - Forgiven
820,ClevelandCC,88,FF,CU,F - Forgiven
820,ClevelandCC,89,AF,CUCV,A-Forgiven
820,ClevelandCC,9,AU,CU,Audit
820,ClevelandCC,90,BF,CUCV,B - Forgiven
820,ClevelandCC,91,CF,CUCV,C - Forgiven
820,ClevelandCC,92,DF,CUCV,D - Forgiven
820,ClevelandCC,93,FF,CUCV,F - Forgiven
820,ClevelandCC,94,P,CU,Pass
820,ClevelandCC,95,R,CU,Re-Enroll
820,ClevelandCC,96,X,CU,Instructor Did Not Report
820,ClevelandCC,97,CC,CU,Credit by Credential
824,CravenCC,1,A,CU,Excellent
824,CravenCC,10,A,CE,Excellent
824,CravenCC,101,CC,SDMA,Course Completion
824,CravenCC,102,NR,SDMA,Never Reached
824,CravenCC,103,R,SDMA,Repeat
824,CravenCC,104,S,CU,Satisfactory
824,CravenCC,11,B,CE,Above Average
824,CravenCC,12,C,CE,Average
824,CravenCC,13,D,CE,Below Average
824,CravenCC,14,F,CE,Failing
824,CravenCC,15,S,CE,Satisfactory
824,CravenCC,16,U,CE,Unsatisfactory
824,CravenCC,17,W,CE,Withdrawn
824,CravenCC,19,A,BSP,Excellent
824,CravenCC,2,B,CU,Above Average
824,CravenCC,20,B,BSP,Above Average
824,CravenCC,21,C,BSP,Average
824,CravenCC,22,D,BSP,Below Average
824,CravenCC,23,F,BSP,Failing
824,CravenCC,24,S,BSP,Satisfactory
824,CravenCC,25,U,BSP,Unsatisfactory
824,CravenCC,26,W,BSP,Withdrawn
824,CravenCC,27,AU,CU,Audit
824,CravenCC,28,AW,CU,Automatic Withdrawal
824,CravenCC,29,CE,CU,Credit by Examination
824,CravenCC,3,C,CU,Average
824,CravenCC,30,NA,CU,Never Attended
824,CravenCC,31,NG,CU,No Grade
824,CravenCC,32,SA,CU,Satisfactory - Excellent
824,CravenCC,33,SB,CU,Satisfactory - Above Average
824,CravenCC,34,SP,CU,Satisfactory Progress
824,CravenCC,35,P,CE,Passing
824,CravenCC,36,I,CE,Incomplete
824,CravenCC,37,P,BSP,Passing
824,CravenCC,38,I,BSP,Incomplete
824,CravenCC,39,FG,CU,Forgiveness Grade
824,CravenCC,4,D,CU,Below Average
824,CravenCC,40,*,CUCV,*
824,CravenCC,41,*F,CUCV,*F
824,CravenCC,42,*U,CUCV,*U
824,CravenCC,43,@W,CUCV,@W
824,CravenCC,44,A.,CUCV,A.
824,CravenCC,45,AU.,CUCV,AU.
824,CravenCC,46,B.,CUCV,B.
824,CravenCC,47,CE.,CUCV,CE.
824,CravenCC,48,F*,CUCV,F*
824,CravenCC,49,F.,CUCV,F.
824,CravenCC,5,U,CU,Unsatisfactory
824,CravenCC,50,I.,CUCV,I.
824,CravenCC,51,N,CUCV,N
824,CravenCC,52,NC,CUCV,NC
824,CravenCC,53,NG.,CUCV,NG.
824,CravenCC,54,P,CUCV,P
824,CravenCC,55,S,CUCV,S
824,CravenCC,56,S.,CUCV,S.
824,CravenCC,57,U.,CUCV,U.
824,CravenCC,58,W.,CUCV,W.
824,CravenCC,59,W@,CUCV,W@
824,CravenCC,6,F,CU,Failing
824,CravenCC,61,AU,CE,AU - Record Purposes Only
824,CravenCC,62,P,CU,P
824,CravenCC,63,SA,DE,Satisfactory With an a
824,CravenCC,64,SB,DE,Satisfactory With a B
824,CravenCC,65,SP,DE,Satisfactory Progress
824,CravenCC,66,U,DE,Unsatisfactory
824,CravenCC,67,W,DE,Withdrawal
824,CravenCC,7,I,CU,Incomplete Grade
824,CravenCC,70,CE.,CU,Credit by Examination
824,CravenCC,72,@W,CU,Automatic Withdrawal
824,CravenCC,73,A,CUI,Excellent
824,CravenCC,75,B,CUI,Above Average
824,CravenCC,76,C,CUI,Average
824,CravenCC,77,D,CUI,Below Average
824,CravenCC,79,F,CUI,Failing
824,CravenCC,8,W,CU,Withdrawal
824,CravenCC,80,I,CUI,Incomplete Grade
824,CravenCC,81,P,CUI,Pass
824,CravenCC,82,W,CUI,Withdrawal
824,CravenCC,83,AU,CUI,AU
824,CravenCC,85,AW,CUI,Automatic Withdrawal
824,CravenCC,86,CE,CUI,Credit by Examination
824,CravenCC,87,CE.,CUI,Credit by Examination
824,CravenCC,88,FG,CUI,Forgiveness Grade
824,CravenCC,89,NA,CUI,Never Attended
824,CravenCC,90,NG,CUI,No Grade
824,CravenCC,91,SA,CUI,Satisfactory With an a
824,CravenCC,92,SB,CUI,Satisfactory With a B
824,CravenCC,93,SP,CUI,Satisfactory Progress
824,CravenCC,94,@W,CUI,Automatic Withdrawal
824,CravenCC,95,U,CUI,Unsatisfactory
824,CravenCC,96,AU.,CU,Audit
824,CravenCC,97,W,CUCV,W
824,CravenCC,98,NA,CE,Never Attended
883,Stanly CC,33,UN,CU,Unsatisfactory
883,Stanly CC,55,B*,CU,B*
883,Stanly CC,7,I,CU,Incomplete
883,Stanly CC,44,NG,CE,No Grade Awarded
883,Stanly CC,66,D,CE,D
883,Stanly CC,88,P,CUDE,Pass
883,Stanly CC,8,NG,BSP,No Grade Awarded
883,Stanly CC,34,NA,CU,Never Attended
883,Stanly CC,45,U,CU,U
883,Stanly CC,89,R,CUDE,Retake
883,Stanly CC,46,S,CU,S
883,Stanly CC,57,C*,CU,C*
883,Stanly CC,9,AU,CU,Audit
883,Stanly CC,35,AP,CU,Advanced Placement Credit
883,Stanly CC,79,D,BSP,D
883,Stanly CC,90,W,CUDE,Withdrawal
883,Stanly CC,36,EX,CU,Excempt From Course
883,Stanly CC,80,A**,CU,A**
883,Stanly CC,47,WP,CU,WP
883,Stanly CC,58,S*,CU,S*
883,Stanly CC,48,D*,CU,D*
883,Stanly CC,81,B**,CU,B**
883,Stanly CC,15,S,CE,Satisfactory 80+% Attendance
883,Stanly CC,59,U*,CU,U*
883,Stanly CC,37,TC,CU,Transfer Credit
883,Stanly CC,92,I,CUDE,Incomplete
883,Stanly CC,38,PE,CU,Proficiency Exam
883,Stanly CC,1,A,CU,Excellent
883,Stanly CC,60,P*,CU,P*
883,Stanly CC,16,U,CE,Unsatisfactory <80% Attendance
883,Stanly CC,49,F*,CU,F*
883,Stanly CC,27,P,BSP,Pass
883,Stanly CC,93,CC,SDMA,Course Completion
883,Stanly CC,82,C**,CU,C**
883,Stanly CC,50,WF,CU,WF
883,Stanly CC,61,*,CU,*
883,Stanly CC,2,B,CU,Above Average
883,Stanly CC,39,SA,CU,Satisfactory
883,Stanly CC,17,W,CE,Withdrawn
883,Stanly CC,83,D**,CU,D**
883,Stanly CC,94,R,SDMA,Repeat
883,Stanly CC,101,EP,HSGP,Evaluation Pass
883,Stanly CC,51,Y,CU,Y
883,Stanly CC,29,I,CE,Incomplete
883,Stanly CC,3,C,CU,Average
883,Stanly CC,62,I*,CU,I*
883,Stanly CC,40,TP,CU,Tech Prep Credit
883,Stanly CC,84,CE,CU,Credit by Exam
883,Stanly CC,95,NR,SDMA,Never Reached
883,Stanly CC,102,EN,HSGP,Evaluation Not Pass
883,Stanly CC,74,IN,BSP,Incomplete
883,Stanly CC,41,NA,BSP,Never Attended
883,Stanly CC,19,A,BSP,Excellent
883,Stanly CC,4,D,CU,Below Average
883,Stanly CC,30,P,CE,Pass
883,Stanly CC,52,CS,CU,CS
883,Stanly CC,85,UN*,CU,UN*
883,Stanly CC,20,B,BSP,Above Average
883,Stanly CC,75,S,BSP,Satisfactory
883,Stanly CC,53,P,CU,P
883,Stanly CC,64,IR,CU,IR
883,Stanly CC,31,NA,CE,Never Attended
883,Stanly CC,32,W,CU,Withdrawal
883,Stanly CC,54,A*,CU,A*
883,Stanly CC,76,U,BSP,Unsatisfactory
883,Stanly CC,6,F,CU,Failing
883,Stanly CC,87,C,BSP,C
890,Wake TCC,1,A,CU,Excellent
890,Wake TCC,2,B,CU,Above Average
890,Wake TCC,3,C,CU,Average
890,Wake TCC,4,D,CU,Below Average
890,Wake TCC,6,F,CU,Failing
890,Wake TCC,7,I,CU,Incomplete
890,Wake TCC,8,NG,BSP,No Grade
890,Wake TCC,9,AU,CU,Audit
890,Wake TCC,10,NG,CE,No Grade
890,Wake TCC,11,W,CU,Withdrew
890,Wake TCC,12,WF,CU,Withdrew Failing
890,Wake TCC,13,WP,CU,Withdrew Passing
890,Wake TCC,14,NA,CU,Never Attended
890,Wake TCC,15,S,CE,Satisfactory
890,Wake TCC,16,U,CE,Unsatisfactory
890,Wake TCC,17,W,CE,Withdrawn
890,Wake TCC,18,X,CU,Credit by Examination
890,Wake TCC,19,A,BSP,Excellent
890,Wake TCC,20,B,BSP,Above Average
890,Wake TCC,21,C,BSP,Average
890,Wake TCC,22,D,BSP,Below Average
890,Wake TCC,23,F,BSP,Failing
890,Wake TCC,24,S,BSP,Satisfactory
890,Wake TCC,25,U,BSP,Unsatisfactory
890,Wake TCC,26,W,BSP,Withdrawn
890,Wake TCC,28,P,CU,Pass
890,Wake TCC,29,IP,CU,In Progress
890,Wake TCC,30,S,CUCV,S
890,Wake TCC,31,T,CUCV,T
890,Wake TCC,32,A*,CUCV,A*
890,Wake TCC,33,B*,CUCV,B*
890,Wake TCC,34,C*,CUCV,C*
890,Wake TCC,35,D*,CUCV,D*
890,Wake TCC,36,F*,CUCV,F*
890,Wake TCC,37,W*,CUCV,W*
890,Wake TCC,38,T*,CUCV,T*
890,Wake TCC,39,WF*,CUCV,WF*
890,Wake TCC,40,WP*,CUCV,WP*
890,Wake TCC,41,X*,CUCV,X*
890,Wake TCC,42,P*,CUCV,P*
890,Wake TCC,43,S*,CUCV,S*
890,Wake TCC,44,U*,CUCV,U*
890,Wake TCC,45,FG,CU,Forgiven
890,Wake TCC,46,*,CUCV,*
890,Wake TCC,47,*,CUCV,*
890,Wake TCC,49,A,CECV,A
890,Wake TCC,50,B,CECV,B
890,Wake TCC,51,C,CECV,C
890,Wake TCC,52,D,CECV,D
890,Wake TCC,53,T,CU,Pre-Colleague Transfer
890,Wake TCC,54,A,CUD,Excellent
890,Wake TCC,55,B,CUD,Above Average
890,Wake TCC,56,C,CUD,Average
890,Wake TCC,57,F,CUD,Failing
890,Wake TCC,58,W,CUD,Withdrew
890,Wake TCC,59,WF,CUD,Withdrew Failing
890,Wake TCC,60,NA,CUD,Never Attended
890,Wake TCC,61,I,CUD,Incomplete
890,Wake TCC,62,WP,CUD,Withdrew Passing
890,Wake TCC,63,AU,CUD,Audit
890,Wake TCC,64,D,CUD,Below Average
890,Wake TCC,65,TA,TRAN,TA
890,Wake TCC,66,TB,TRAN,TB
890,Wake TCC,67,TC,TRAN,TC
890,Wake TCC,68,TA,CU,TA
890,Wake TCC,69,TB,CU,TB
890,Wake TCC,70,TC,CU,TC
890,Wake TCC,71,P,CUD,Excellent
890,Wake TCC,72,R,CUD,Failing
890,Wake TCC,73,TP,CU,TP
890,Wake TCC,74,CC,SDMA,Course Completion
890,Wake TCC,75,R,SDMA,Repeat
890,Wake TCC,76,NR,SDMA,Never Reached
890,Wake TCC,79,NS,CE,No Show
838,Guilford TCC,1,A,CU,Excellent
838,Guilford TCC,10,A,CE,Excellent
838,Guilford TCC,11,B,CE,Above Average
838,Guilford TCC,12,C,CE,Average
838,Guilford TCC,13,D,CE,Below Average
838,Guilford TCC,14,F,CE,Failing
838,Guilford TCC,15,S,CE,Satisfactory
838,Guilford TCC,16,U,CE,Unsatisfactory
838,Guilford TCC,17,W,CE,Withdrawn
838,Guilford TCC,18,AU,CE,Audit
838,Guilford TCC,19,A,BSP,Excellent
838,Guilford TCC,2,B,CU,Above Average
838,Guilford TCC,20,B,BSP,Above Average
838,Guilford TCC,21,C,BSP,Average
838,Guilford TCC,22,D,BSP,Below Average
838,Guilford TCC,23,F,BSP,Failing
838,Guilford TCC,24,S,BSP,Satisfactory
838,Guilford TCC,25,U,BSP,Unsatisfactory
838,Guilford TCC,26,W,BSP,Withdrawn
838,Guilford TCC,27,PC,CU,Proficiency C
838,Guilford TCC,28,PD,CU,Proficiency D
838,Guilford TCC,29,S,CU,Satisfactory
838,Guilford TCC,3,C,CU,Average
838,Guilford TCC,30,U,CU,Unsatisfactory
838,Guilford TCC,31,W,CU,Withdrawn
838,Guilford TCC,32,X,CU,X
838,Guilford TCC,33,TA,CU,Transfer A
838,Guilford TCC,34,TB,CU,Transfer B
838,Guilford TCC,35,TC,CU,Transfer C
838,Guilford TCC,36,RA,CU,Repeat A
838,Guilford TCC,37,RB,CU,Repeat B
838,Guilford TCC,38,RC,CU,Repeat C
838,Guilford TCC,39,RD,CU,Repeat D
838,Guilford TCC,4,D,CU,Below Average
838,Guilford TCC,40,RF,CU,Repeat F
838,Guilford TCC,41,TS,CU,Transfer Satisfactory
838,Guilford TCC,42,NA,CU,Forgiveness A
838,Guilford TCC,43,NB,CU,Forgiveness B
838,Guilford TCC,44,NC,CU,Forgiveness C
838,Guilford TCC,45,ND,CU,Forgiveness D
838,Guilford TCC,46,NF,CU,Forgiveness F
838,Guilford TCC,47,N,CU,N
838,Guilford TCC,48,TD,CU,Transfer D
838,Guilford TCC,49,PS,CU,Proficiency Satisfactory
838,Guilford TCC,5,PA,CU,Proficiency a
838,Guilford TCC,50,TH,CU,Transfer Honors
838,Guilford TCC,51,RS,CU,Repeat Satisfactory
838,Guilford TCC,52,P,CU,Proficiency
838,Guilford TCC,53,DP,CU,Dropped
838,Guilford TCC,54,NW,CU,Forgiven Withdrawal
838,Guilford TCC,55,O,CE,Other
838,Guilford TCC,56,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,57,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,58,H,BSP,H
838,Guilford TCC,59,XA,CU,XA
838,Guilford TCC,6,F,CU,Failing
838,Guilford TCC,60,XB,CU,XB
838,Guilford TCC,61,XC,CU,XC
838,Guilford TCC,62,XS,CU,XS
838,Guilford TCC,63,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,64,NS,CU,No Show
838,Guilford TCC,65,NS,CE,No Show
838,Guilford TCC,66,NS,BSP,No Show
838,Guilford TCC,67,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,68,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,69,XD,CU,XD
838,Guilford TCC,7,I,CU,Incomplete
838,Guilford TCC,70,I,BSP,Incomplete
838,Guilford TCC,71,RU,CU,Repeat Unsatisfactory
838,Guilford TCC,72,RX,CU,Repeat X
838,Guilford TCC,73,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,74,I,CE,Incomplete
838,Guilford TCC,75,Inva,Inva,Invalid Grade Code - Per Inst
838,Guilford TCC,76,R,CU,Repeat
838,Guilford TCC,77,CC,SDMA,Course Completion
838,Guilford TCC,78,R,SDMA,Repeat
838,Guilford TCC,79,NR,SDMA,Never Entered
838,Guilford TCC,8,PB,CU,Proficiency B
838,Guilford TCC,80,EP,HSGP,Evaluation Pass
838,Guilford TCC,81,EN,HSGP,Evaluation Not Pass
838,Guilford TCC,9,AU,CU,Audit
884,Surry CC,1,A,CU,Excellent
884,Surry CC,10,A,CE,Excellent
884,Surry CC,11,B,CE,Above Average
884,Surry CC,12,C,CE,Average
884,Surry CC,13,D,CE,Below Average
884,Surry CC,14,F,CE,Failing
884,Surry CC,15,S,CE,Satisfactory
884,Surry CC,16,U,CE,Unsatisfactory
884,Surry CC,17,W,CE,Withdrawn
884,Surry CC,18,AU,CE,Audit
884,Surry CC,19,A,BSP,Excellent
884,Surry CC,2,B,CU,Above Average
884,Surry CC,20,B,BSP,Above Average
884,Surry CC,21,C,BSP,Average
884,Surry CC,22,D,BSP,Below Average
884,Surry CC,23,F,BSP,Failing
884,Surry CC,24,S,BSP,Satisfactory
884,Surry CC,25,U,BSP,Unsatisfactory
884,Surry CC,26,W,BSP,Withdrawn
884,Surry CC,27,NC,CU,No Credit
884,Surry CC,28,TR,CU,Transfer Credit
884,Surry CC,29,CR,CU,Credit by Proficiency
884,Surry CC,3,C,CU,Average
884,Surry CC,30,A.,CU,A.
884,Surry CC,31,B.,CU,B.
884,Surry CC,32,C.,CU,C.
884,Surry CC,33,D.,CU,D.
884,Surry CC,34,F.,CU,F.
884,Surry CC,36,I,CE,Incomplete
884,Surry CC,37,TP,CU,Tech Prep
884,Surry CC,38,A*,CUCV,A*
884,Surry CC,39,B*,CUCV,B*
884,Surry CC,4,D,CU,Below Average
884,Surry CC,40,C*,CUCV,C*
884,Surry CC,41,D*,CUCV,D*
884,Surry CC,42,F*,CUCV,F*
884,Surry CC,43,I*,CUCV,I*
884,Surry CC,44,WP,CUCV,WP
884,Surry CC,45,WF,CUCV,WF
884,Surry CC,46,P,CUCV,Passing
884,Surry CC,5,NS,CU,No Show
884,Surry CC,51,NS,CE,No Show
884,Surry CC,52,S,CU,S
884,Surry CC,53,U,CU,U
884,Surry CC,55,P,CU,P
884,Surry CC,56,R,CU,R
884,Surry CC,59,WF,CU,WF
884,Surry CC,6,F,CU,Failing
884,Surry CC,7,I,CU,Incomplete
884,Surry CC,8,W,CU,Withdrawal
884,Surry CC,9,AU,CU,Audit
850,Martin CC,1,A,CU,Excellent
